,vendor_id,city_name,specialisation,successful_orders,fail_orders,reorders
0,28957,Архангельск,Супы,0.0,2.0,0.0
1,37381,Архангельск,Пироги,0.0,0.0,0.0
2,28703,Архангельск,Суши,111.0,3.0,0.0
3,37382,Архангельск,Пироги,1.0,0.0,0.0
4,36877,Архангельск,Бургеры,22.0,2.0,0.0
5,37650,Архангельск,Суши,3.0,0.0,0.0
6,37127,Астрахань,Суши,55.0,5.0,6.0
7,28476,Астрахань,Суши,342.0,13.0,14.0
8,28478,Астрахань,Суши,194.0,1.0,7.0
9,34127,Астрахань,Пицца,136.0,4.0,1.0
10,28477,Астрахань,Суши,74.0,1.0,1.0
11,36291,Астрахань,Суши,23.0,1.0,2.0
12,37437,Астрахань,Шашлыки,112.0,1.0,0.0
13,28517,Астрахань,Пицца,142.0,4.0,4.0
14,29027,Астрахань,Суши,5.0,0.0,0.0
15,37128,Астрахань,Пицца,12.0,2.0,0.0
16,28548,Астрахань,Пицца,79.0,1.0,2.0
17,33322,Астрахань,Суши,0.0,1.0,1.0
18,28515,Астрахань,Пицца,192.0,1.0,0.0
19,28473,Астрахань,Суши,98.0,3.0,1.0
20,37563,Барнаул,Пироги,4.0,1.0,0.0
21,13235,Барнаул,Пицца,37.0,0.0,0.0
22,37071,Барнаул,Шашлыки,12.0,0.0,0.0
23,36097,Барнаул,Шашлыки,7.0,1.0,1.0
24,36197,Барнаул,Выпечка,3.0,1.0,0.0
25,19795,Барнаул,Суши,881.0,7.0,4.0
26,10892,Барнаул,Суши,84.0,2.0,0.0
27,18166,Барнаул,Шашлыки,98.0,4.0,3.0
28,13191,Барнаул,Пицца,105.0,0.0,1.0
29,35749,Барнаул,Пицца,80.0,0.0,1.0
30,9255,Барнаул,Суши,52.0,0.0,1.0
31,13236,Барнаул,Пицца,76.0,3.0,0.0
32,10036,Барнаул,Шашлыки,92.0,0.0,0.0
33,36753,Барнаул,Суши,109.0,2.0,0.0
34,35330,Белгород,Суши,49.0,0.0,1.0
35,35602,Белгород,Суши,203.0,10.0,6.0
36,31896,Белгород,Шашлыки,166.0,5.0,3.0
37,11474,Белгород,Суши,663.0,10.0,13.0
38,37234,Белгород,Пицца,45.0,1.0,0.0
39,36060,Белгород,Суши,416.0,4.0,3.0
40,15822,Белгород,Японская,183.0,1.0,1.0
41,35477,Белгород,Русская,158.0,1.0,2.0
42,36254,Белгород,Пироги,14.0,0.0,0.0
43,11476,Белгород,Суши,460.0,4.0,10.0
44,35804,Белгород,Пицца,27.0,1.0,0.0
45,37823,Белгород,Шаурма,0.0,1.0,2.0
46,11471,Белгород,Суши,177.0,1.0,6.0
47,26825,Белгород,Шашлыки,288.0,5.0,6.0
48,13553,Брянск,Пицца,320.0,1.0,4.0
49,36386,Брянск,Суши,65.0,0.0,0.0
50,36153,Брянск,Шашлыки,177.0,1.0,4.0
51,36885,Брянск,Суши,84.0,0.0,1.0
52,33111,Брянск,Суши,266.0,1.0,2.0
53,35712,Брянск,Пицца,235.0,6.0,2.0
54,9285,Брянск,Суши,1029.0,9.0,19.0
55,37587,Брянск,Русская,4.0,1.0,4.0
56,13549,Брянск,Пицца,207.0,1.0,1.0
57,9290,Брянск,Суши,300.0,7.0,6.0
58,9289,Брянск,Суши,90.0,2.0,0.0
59,22683,Брянск,Суши,73.0,1.0,4.0
60,13554,Брянск,Пицца,279.0,5.0,7.0
61,22678,Брянск,Суши,154.0,6.0,3.0
62,10128,Владивосток,Суши,140.0,3.0,1.0
63,37698,Владивосток,Суши,37.0,1.0,0.0
64,37571,Владивосток,Пицца,2.0,0.0,0.0
65,29317,Владивосток,Пицца,107.0,1.0,0.0
66,37685,Владивосток,Суши,11.0,0.0,0.0
67,15481,Владивосток,Шашлыки,33.0,0.0,0.0
68,36771,Владивосток,Суши,5.0,0.0,0.0
69,30017,Владивосток,Десерты,4.0,4.0,1.0
70,37330,Владивосток,Пицца,1.0,0.0,0.0
71,13701,Владивосток,Пицца,83.0,2.0,0.0
72,28860,Владивосток,Суши,159.0,4.0,3.0
73,37411,Владивосток,Пироги,0.0,1.0,2.0
74,36005,Владивосток,Суши,29.0,0.0,0.0
75,30941,Владивосток,Грузинская,17.0,2.0,0.0
76,37759,Владимир,Суши,19.0,0.0,0.0
77,37019,Владимир,Рыба,51.0,0.0,1.0
78,36715,Владимир,Бургеры,3.0,0.0,0.0
79,25080,Владимир,Рыба,19.0,1.0,0.0
80,36954,Владимир,Бургеры,32.0,1.0,0.0
81,35975,Владимир,Пицца,43.0,0.0,2.0
82,37338,Владимир,Суши,21.0,7.0,7.0
83,12575,Владимир,Пицца,182.0,1.0,0.0
84,9214,Владимир,Японская,105.0,7.0,3.0
85,18107,Владимир,Суши,28.0,4.0,3.0
86,36656,Владимир,Паназиатская,38.0,1.0,0.0
87,37292,Владимир,Бургеры,52.0,2.0,1.0
88,37072,Владимир,Рыба,20.0,0.0,0.0
89,19646,Владимир,Бургеры,108.0,3.0,2.0
90,35979,Волгоград,Пицца,156.0,1.0,0.0
91,7619,Волгоград,Суши,207.0,2.0,3.0
92,25033,Волгоград,Суши,10.0,2.0,1.0
93,37161,Волгоград,Суши,44.0,2.0,1.0
94,35326,Волгоград,Пицца,92.0,2.0,1.0
95,24121,Волгоград,Пицца,445.0,24.0,25.0
96,36178,Волгоград,Русская,7.0,0.0,2.0
97,36313,Волгоград,Русская,7.0,0.0,0.0
98,37364,Волгоград,Суши,258.0,3.0,5.0
99,33456,Волгоград,Суши,226.0,4.0,2.0
100,35677,Волгоград,Суши,53.0,1.0,2.0
101,27881,Волгоград,Корейская,9.0,1.0,0.0
102,37163,Волгоград,Суши,80.0,1.0,0.0
103,1847,Волгоград,Пицца,0.0,0.0,0.0
104,36629,Волжский,Суши,18.0,1.0,2.0
105,37295,Волжский,Суши,42.0,0.0,0.0
106,30830,Волжский,Пицца,212.0,9.0,15.0
107,36638,Волжский,Суши,227.0,1.0,0.0
108,30746,Волжский,Суши,441.0,6.0,4.0
109,28738,Волжский,Суши,89.0,1.0,1.0
110,27962,Волжский,Суши,135.0,1.0,1.0
111,29208,Волжский,Пицца,17.0,0.0,0.0
112,30724,Волжский,Пицца,263.0,4.0,5.0
113,37294,Волжский,Суши,95.0,0.0,1.0
114,35769,Волжский,Суши,80.0,1.0,0.0
115,36245,Волжский,Пицца,80.0,0.0,3.0
116,30745,Волжский,Суши,369.0,4.0,7.0
117,30723,Волжский,Суши,34.0,1.0,3.0
118,37526,Вологда,Бургеры,4.0,0.0,0.0
119,37527,Вологда,Бургеры,7.0,0.0,2.0
120,37535,Вологда,Суши,23.0,0.0,0.0
121,28134,Воронеж,Суши,16.0,1.0,7.0
122,37139,Воронеж,Пицца,36.0,1.0,0.0
123,28516,Воронеж,Суши,98.0,5.0,2.0
124,23646,Воронеж,Пицца,25.0,0.0,1.0
125,23639,Воронеж,Пицца,4.0,1.0,0.0
126,26741,Воронеж,Суши,1.0,0.0,0.0
127,37635,Воронеж,Пицца,32.0,8.0,0.0
128,37502,Воронеж,Шаурма,3.0,0.0,0.0
129,36991,Воронеж,Суши,6.0,2.0,0.0
130,36998,Воронеж,Суши,8.0,0.0,0.0
131,12681,Воронеж,Супы,252.0,1.0,1.0
132,23684,Воронеж,Японская,4.0,0.0,0.0
133,20479,Воронеж,Суши,45.0,0.0,1.0
134,7354,Воронеж,Пицца,546.0,4.0,6.0
135,37248,Егорьевск,Бургеры,10.0,1.0,1.0
136,36793,Егорьевск,Суши,1.0,0.0,0.0
137,35686,Егорьевск,Суши,1.0,0.0,0.0
138,30787,Екатеринбург,Бургеры,140.0,7.0,8.0
139,31163,Екатеринбург,Рыба,0.0,0.0,0.0
140,31406,Екатеринбург,Шаурма,5.0,0.0,0.0
141,22611,Екатеринбург,Пицца,55.0,2.0,1.0
142,19951,Екатеринбург,Пироги,5.0,1.0,0.0
143,21630,Екатеринбург,Русская,5.0,0.0,0.0
144,33131,Екатеринбург,Шашлыки,4.0,0.0,0.0
145,33976,Екатеринбург,Суши,327.0,46.0,65.0
146,31729,Екатеринбург,Китайская,12.0,0.0,0.0
147,7141,Екатеринбург,Суши,930.0,13.0,12.0
148,21390,Екатеринбург,Суши,1.0,0.0,0.0
149,8318,Екатеринбург,Итальянская,112.0,0.0,0.0
150,35468,Екатеринбург,Хот-доги,4.0,0.0,1.0
151,11511,Екатеринбург,Суши,37.0,1.0,1.0
152,37443,Иваново,Суши,14.0,0.0,0.0
153,37604,Иваново,Пицца,14.0,1.0,2.0
154,37177,Иваново,Бургеры,34.0,1.0,2.0
155,37622,Иваново,Пицца,7.0,0.0,0.0
156,37898,Иваново,Суши,0.0,0.0,0.0
